full_text;likes
BUDAYA LATAH YANG BEGITU BERMANFAAT BUAT GENERASI MUDA;34
Inilah warga Indonesia....sasaran empuk pasar dunia. Konon daya beli menurun....etapi....yang penting FOMO dulu.;26
"Ini salah satunya dazzal...
Baru boneka ajah udah antri sebagai pengikut.
Apa lagi dazzal yg sesungguhnya...mereka bisa langsung jadi pengikutnya.
Nauzu billaah...suma nauzzu billaah..";8
Mana tuh yg kemaren bilang masyarakat menengah makin miskin? Buktinya boneka Labubu yang harganya gak murah aja laris manis;26
udh pd stress org2 skrg. segal Boneka sampe segitunya! mending lu sedekah buat org susah. lebih milih beginian drpd solat subuh!;22
Alhamdulillah, dibalik fomonya pemuda, ada perputaran uang yang tidak sia-sia;
"informasi:
lihat dibalik kisah boneka labubu, 
siapa saja yang memegangnya bakalan serakah , boneka labubu aslinya adalah monster aotie
monster itu seperti singa bertanduk berbadan besar persis manticore,
asalnya jepang atau china gak tau aku sih?el prana sampai saja beli";2
Ahaha resep boneka nu kitu patut;
Orang orang stress kebanyakan halu blackpink kocak;39
Kebodohan masyarakat, demi boneka rela dr subuh, bkn solat subuh mala nunggu boneka d mall;52
Mending beli ALQUR AN ,lalu mengaji ,itu lbih brmanfaat;6
"Ya ALLAH...
Astaghfirullah....
Sampe segitunya. Masih pinteran orang2 kurang mampu antri sembako murah ketika harga sembako mahal dan langka, ada manfaatnya untuk hidup.
Lah ini orang2 kaya antri boneka, apa manfaatnya?
Dari sini kelihatan sekali mana orang pinter mana yang enggak, ya kan...?";
Generasi tulang lunak & tulang rawan.;1
Kalo kata gw sih ini gak organik, alias masa bayaran. Dari sekian ratus orang yang ngumpul, palingan yang beneran niat beli cuma 10%, sisanya buzzer sosmed marketing.;
Kasian lihat orang orang Fomo dan dunguu kuadarat.;9
Satu kata buat rakyat konoha ,  NORAK !;5
"Fomo lagi.. Lagi lagi fomo  sungguh lucu liat manusia"" Haus akan pengakuan diri.";11
Alhamdulillah keluargaku nggak ada yg suka dgn boneka ,hiasan,patung yg menyerupai orang atau binatang;3
Alhamdulillah akal sehat masih aman..;7
Kasian, ngantri sampai ndak sholat subuh padahal, jika anda sholat sunnat 2 rakaat sebelum subuh anda akan dapat dunia beserta isinya, kasian lahh lahhh.;29
Terlihat kualitas  pendidikan yang katanya gen z...semakin bodoh;
Hayo siapa yg GK fomo angkat tangan nya;
Kelompok yang mudah di manfaatkan;8
Boneka aja ko antri lgipula bonekanya tdk mnarik buat sy, diksi gratis aja sy tdk mau;4
Sukanya  musiman.;
Gampang banget ya kalo mau bikin amburadul masyarakat indonesia, selain pakai agama,budaya,bisa juga pake boneka . sampe ada yg berantem,cekcok dll  gara2 boneka lho ?;
Tolong gampar2in biar sadar.. Bodoh nya ga ada lawan;
Boneka ga guna mahal doank;4
Hidup diatur trend, susah;
Astaghfirullah;
Barang konyol ini banyak peminatnya, inikah penyebab negara kita ngak maju²;
FOMO;11
Pertanda DUNIA SUDAH SANGAT TUA...ORANG SUDAH TIDAK MENGGUNA KK AN AKAL SEHAT;2
Netizen benci fomo dan apapun yg populer harus hancur...wkwkwk;2
Ketololan duniawi. Demi sekedar validasi;1
Kalo beli labubu emg dapat apa sih? Serius gak masuk diakal mereka rela antri dari subuh demi mainan jelek begitu doang;1
boneka seram kaya gitu buat koleksi + penghobi sih gpp,, tapi stop bilang boneka kaya gitu lucu pake bangett lagi,, udah kaya psikopat jir bilang boneka seram gitu lucu;1
Ini negara mana ya??;
Kurang kerjaan;11
Orang2 fomo kek gini masa depannya gimana ya..;3
Untungnya aku sama sekali nggak tertarik sama boneka ini, dompetku terselamatkan;1
Isinya indonesia kek gni..pntes susah maju;
Org2 saraff;
ky es kepal milo, fidget spinner, dll;
Antrian Fufufafa ???peaaa;1
Dikasih gratis juga ogah kalau harus ngantri gitu apa lagi harus beli n mehong,buat apa siiih ,aneh.....;1
Apakah larutan gula dan garam bisa mengobati pemikiran halu ini....???;
Miris;
Cukup satu kata alay..;4
Kerajinan..;
SDM 2045....KAGA TAU KEGUNAAN LABUBU BELI ASAL VIRAL DIPAKE ARTIS;
Mereka butuh pengakuan biar dianggap gaul dan mampu, semakin kaya smakin begok;
Dengan harga segitu, bisa beli berapa karung itu beras,norak;1
Para org-org FOMO;
Ternyata kaum laki2 juga bnyak yng ngantri;
makhluk2 kyk gini yg biasa ikutan demo umr naik/ bbm naik tapi fomo brg ginian;
Suram suram..;
Inilah potret generasi fomo...ikut2an tapi gak tau manfaatnya apa;
Hehe aku org yg paling terbelakang soal barang yg viral, ga pernah ada niat beli juga krn duit udah pas bgt tuk dipake kebutuhan yg lbh penting, intinya aku sadar dgn ekonomiku yg ga bs mementingkan barang vural yg blm tentu ada manfaatnya buatku hehe;3
aman jiwa terkendali semoga sehat;
manusia2 gampang di peralat.;1
Ekonomi meroket;
Apa kabar squishy. Nasib labubu gak jauh beda sama pendahulunya. Akan dilupakan;1
Mbeeeee Mbeeeee Mbeeeee Mbeeeee;
Enak kali.. udah dapat bansos, masi bisa beli labubu..;
Mana harganya mahal, mending buat beli beras;
Ketewain aja...setiap yang lagi viral pasti diburu dan rela gantri berjam-jam ,,manfaatnya gak ada juga ...ketawa w gelihat nya......;
Edan;
Labubu lebih mirip grandong;1
Ternyata wargaku msh katrok;
Indonesia negara kaya,.... Phk dll itu hoax;
Mau aja di bodohin sama orang luar. Sampai lupa segalanya;
miris ngelihatnya;
SDM rendah banget sih ya orng jakarta;
Generaai muda yg rusak;
GW KIRA GRATISS KALO GRATIS GW MAAIH MIKIR2 MAO IKUTAN ANTRI;1
Ternyata GEN Z;2
najissss tralala;1
Pekok;
teriak miskin demo mahal mahal sembako dll tapi ROKOK BELI TIKET KONSER DAN SKIN CARE LAIN LAIN mampu;
;
"kasian, telah melewati waktu dengam sia sia, 4 subuh Kenapa nda solat subuh sekalian menunggu, iya nda semuanya engga solat subuh, tpi biat apa menunggu untuk hal yg nda penting, bukannya mau sok ngatur, dan bulan mau ngerusak kebahagiaan orang lain tpi faktanya emang gitu jangan marah, lagian kenapa harus rela antri daei subuh, fomo apa gimana.
Oramg Indonesia gampang dibodohi kenapa? karena bermain sosmed kalo ada yg beli ikut beli kalo ada yg viral sampai bercabang kemana mana.";6
Fomo boleh tapi kalo lo Fomo buat jadi scalper minta di tampol sih.;
Mau maunya;
Hhhhh;
Hadeuuh...sudah sudah bubar.;
Info SANGAT tidak BERMANFAAT.;
LATAH OH LATAH;
Setress;1
Beli produk indonesi;
Ini boneka bisa buat jin penglaris gk ya;
Ya ampun terus mau apa coba kl sudah punya tu boneka;
S3 marketing kali yaa, masa sih sampe segitu nyaa , ga lucu juga da boneka nya;1
